*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/pythia.ini

trace_0 /home/wzz/Pythia/traces/cloud9_phase5_core2.trace.xz
Heartbeat CPU  0 instructions:   42000001 cycles:   29991209 heartbeat IPC: 0.14129 cumulative IPC: 0.14142 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:   37084886 heartbeat IPC: 0.14097 cumulative IPC: 0.14127 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   44201598 heartbeat IPC: 0.14051 cumulative IPC: 0.14108 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   45000002 cycles:   51255405 heartbeat IPC: 0.14177 cumulative IPC: 0.14122 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   46000003 cycles:   56947691 heartbeat IPC: 0.17568 cumulative IPC: 0.14599 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:   62915418 heartbeat IPC: 0.16757 cumulative IPC: 0.14873 (Simulation time: 0 hr 0 min 51 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /home/wzz/Pythia/traces/cloud9_phase5_core2.trace.xz
Heartbeat CPU  0 instructions:   48000000 cycles:   69941860 heartbeat IPC: 0.14232 cumulative IPC: 0.14789 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   49000002 cycles:   77048354 heartbeat IPC: 0.14072 cumulative IPC: 0.14706 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:   84161295 heartbeat IPC: 0.14059 cumulative IPC: 0.14639 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   91221852 heartbeat IPC: 0.14163 cumulative IPC: 0.14594 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   98158089 heartbeat IPC: 0.14417 cumulative IPC: 0.14579 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   53000003 cycles:  105222672 heartbeat IPC: 0.14155 cumulative IPC: 0.14546 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:  112379309 heartbeat IPC: 0.13973 cumulative IPC: 0.14503 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles:  119499238 heartbeat IPC: 0.14045 cumulative IPC: 0.14472 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  126546932 heartbeat IPC: 0.14189 cumulative IPC: 0.14454 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   57000001 cycles:  133571941 heartbeat IPC: 0.14235 cumulative IPC: 0.14441 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   58000002 cycles:  140537742 heartbeat IPC: 0.14356 cumulative IPC: 0.14436 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:  147618243 heartbeat IPC: 0.14123 cumulative IPC: 0.14419 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  154658551 heartbeat IPC: 0.14204 cumulative IPC: 0.14408 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   61000003 cycles:  161754130 heartbeat IPC: 0.14093 cumulative IPC: 0.14393 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   62000002 cycles:  168812523 heartbeat IPC: 0.14168 cumulative IPC: 0.14383 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   63000002 cycles:  175944655 heartbeat IPC: 0.14021 cumulative IPC: 0.14366 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:  183047243 heartbeat IPC: 0.14079 cumulative IPC: 0.14354 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   65000003 cycles:  190053945 heartbeat IPC: 0.14272 cumulative IPC: 0.14351 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   66000002 cycles:  197196409 heartbeat IPC: 0.14001 cumulative IPC: 0.14337 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   67000000 cycles:  204238559 heartbeat IPC: 0.14200 cumulative IPC: 0.14332 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:  211430754 heartbeat IPC: 0.13904 cumulative IPC: 0.14316 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   69000000 cycles:  218485279 heartbeat IPC: 0.14175 cumulative IPC: 0.14311 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   70000002 cycles:  224839105 heartbeat IPC: 0.15739 cumulative IPC: 0.14355 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   71000002 cycles:  230354118 heartbeat IPC: 0.18132 cumulative IPC: 0.14452 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:  235566201 heartbeat IPC: 0.19186 cumulative IPC: 0.14564 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   73000001 cycles:  241718016 heartbeat IPC: 0.16255 cumulative IPC: 0.14610 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   74000002 cycles:  249985552 heartbeat IPC: 0.12096 cumulative IPC: 0.14521 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   75000000 cycles:  257144685 heartbeat IPC: 0.13968 cumulative IPC: 0.14505 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:  264014809 heartbeat IPC: 0.14556 cumulative IPC: 0.14506 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   77000000 cycles:  271052330 heartbeat IPC: 0.14210 cumulative IPC: 0.14498 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   78000001 cycles:  278157784 heartbeat IPC: 0.14074 cumulative IPC: 0.14487 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   79000000 cycles:  285210658 heartbeat IPC: 0.14179 cumulative IPC: 0.14479 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:  292261132 heartbeat IPC: 0.14183 cumulative IPC: 0.14471 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   81000000 cycles:  299380465 heartbeat IPC: 0.14046 cumulative IPC: 0.14460 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   82000002 cycles:  306462664 heartbeat IPC: 0.14120 cumulative IPC: 0.14452 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   83000001 cycles:  313504747 heartbeat IPC: 0.14200 cumulative IPC: 0.14446 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:  320677694 heartbeat IPC: 0.13941 cumulative IPC: 0.14434 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   85000003 cycles:  327745833 heartbeat IPC: 0.14148 cumulative IPC: 0.14428 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   86000001 cycles:  334832453 heartbeat IPC: 0.14111 cumulative IPC: 0.14421 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   87000000 cycles:  341905499 heartbeat IPC: 0.14138 cumulative IPC: 0.14415 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:  348987865 heartbeat IPC: 0.14120 cumulative IPC: 0.14408 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   89000000 cycles:  356028248 heartbeat IPC: 0.14204 cumulative IPC: 0.14404 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   90000000 cycles:  363124815 heartbeat IPC: 0.14091 cumulative IPC: 0.14398 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   91000000 cycles:  370200718 heartbeat IPC: 0.14132 cumulative IPC: 0.14392 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:  377323693 heartbeat IPC: 0.14039 cumulative IPC: 0.14386 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   93000000 cycles:  383075928 heartbeat IPC: 0.17385 cumulative IPC: 0.14432 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   94000003 cycles:  389020725 heartbeat IPC: 0.16821 cumulative IPC: 0.14471 (Simulation time: 0 hr 2 min 2 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /home/wzz/Pythia/traces/cloud9_phase5_core2.trace.xz
Heartbeat CPU  0 instructions:   95000003 cycles:  395876620 heartbeat IPC: 0.14586 cumulative IPC: 0.14473 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  402970238 heartbeat IPC: 0.14097 cumulative IPC: 0.14466 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   97000001 cycles:  410055386 heartbeat IPC: 0.14114 cumulative IPC: 0.14459 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   98000002 cycles:  417135105 heartbeat IPC: 0.14125 cumulative IPC: 0.14454 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:   99000001 cycles:  424046955 heartbeat IPC: 0.14468 cumulative IPC: 0.14454 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:  431115673 heartbeat IPC: 0.14147 cumulative IPC: 0.14449 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:  101000001 cycles:  438275375 heartbeat IPC: 0.13967 cumulative IPC: 0.14440 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:  102000000 cycles:  445379395 heartbeat IPC: 0.14077 cumulative IPC: 0.14434 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  0 instructions:  103000000 cycles:  452426039 heartbeat IPC: 0.14191 cumulative IPC: 0.14430 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  459487558 heartbeat IPC: 0.14161 cumulative IPC: 0.14426 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:  105000000 cycles:  466464471 heartbeat IPC: 0.14333 cumulative IPC: 0.14425 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  0 instructions:  106000001 cycles:  473488701 heartbeat IPC: 0.14236 cumulative IPC: 0.14422 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  0 instructions:  107000002 cycles:  480538638 heartbeat IPC: 0.14185 cumulative IPC: 0.14418 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  487656046 heartbeat IPC: 0.14050 cumulative IPC: 0.14413 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  0 instructions:  109000001 cycles:  494709588 heartbeat IPC: 0.14177 cumulative IPC: 0.14409 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  0 instructions:  110000003 cycles:  501843444 heartbeat IPC: 0.14018 cumulative IPC: 0.14403 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  0 instructions:  111000000 cycles:  508922306 heartbeat IPC: 0.14127 cumulative IPC: 0.14399 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  515934773 heartbeat IPC: 0.14260 cumulative IPC: 0.14398 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  0 instructions:  113000001 cycles:  523084707 heartbeat IPC: 0.13986 cumulative IPC: 0.14392 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  0 instructions:  114000001 cycles:  530109172 heartbeat IPC: 0.14236 cumulative IPC: 0.14390 (Simulation time: 0 hr 2 min 29 sec) 
Heartbeat CPU  0 instructions:  115000001 cycles:  537276598 heartbeat IPC: 0.13952 cumulative IPC: 0.14384 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  544366694 heartbeat IPC: 0.14104 cumulative IPC: 0.14380 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  0 instructions:  117000000 cycles:  550964576 heartbeat IPC: 0.15156 cumulative IPC: 0.14389 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  0 instructions:  118000003 cycles:  556363335 heartbeat IPC: 0.18523 cumulative IPC: 0.14431 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  0 instructions:  119000000 cycles:  561659688 heartbeat IPC: 0.18881 cumulative IPC: 0.14474 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  567750602 heartbeat IPC: 0.16418 cumulative IPC: 0.14495 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  0 instructions:  121000003 cycles:  575774667 heartbeat IPC: 0.12463 cumulative IPC: 0.14466 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  0 instructions:  122000002 cycles:  582901900 heartbeat IPC: 0.14031 cumulative IPC: 0.14461 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  0 instructions:  123000000 cycles:  589807708 heartbeat IPC: 0.14481 cumulative IPC: 0.14461 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  596846687 heartbeat IPC: 0.14207 cumulative IPC: 0.14458 (Simulation time: 0 hr 2 min 46 sec) 
Heartbeat CPU  0 instructions:  125000003 cycles:  603937894 heartbeat IPC: 0.14102 cumulative IPC: 0.14454 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  0 instructions:  126000001 cycles:  610991290 heartbeat IPC: 0.14178 cumulative IPC: 0.14450 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  0 instructions:  127000000 cycles:  618048605 heartbeat IPC: 0.14170 cumulative IPC: 0.14447 (Simulation time: 0 hr 2 min 50 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  625169393 heartbeat IPC: 0.14043 cumulative IPC: 0.14442 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  0 instructions:  129000000 cycles:  632253439 heartbeat IPC: 0.14116 cumulative IPC: 0.14439 (Simulation time: 0 hr 2 min 53 sec) 
Heartbeat CPU  0 instructions:  130000000 cycles:  639293390 heartbeat IPC: 0.14205 cumulative IPC: 0.14436 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  0 instructions:  131000000 cycles:  646446879 heartbeat IPC: 0.13979 cumulative IPC: 0.14431 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  653534660 heartbeat IPC: 0.14109 cumulative IPC: 0.14427 (Simulation time: 0 hr 2 min 57 sec) 
